time_hours,mean_accum_1900,std_accum_1900,mean_accum_950,std_accum_950,mean_accum_475,std_accum_475
2.16021602160216,0.0,0.0,0.0,0.0,0.0,0.0
2.2322232223222325,0.0,0.0,0.0,0.0,0.0,0.0
2.3042304230423043,0.0,0.0,0.0,0.0,0.0,0.0
2.376237623762376,0.0,0.0,0.0,0.0,0.0,0.0
2.4482448244824484,0.0,0.0,0.0,0.0,0.0,0.0
2.5202520252025202,0.0,0.0,0.0,0.0,0.0,0.0
2.5922592259225925,0.0,0.0,0.0,0.0,0.0,0.0
2.6642664266426643,0.0,0.0,0.0,0.0,0.0,0.0
2.736273627362736,0.0,0.0,0.0,0.0,0.0,0.0
2.8082808280828084,0.0,0.0,0.0,0.0,0.0,0.0
2.8802880288028803,0.0,0.0,0.0,0.0,0.0,0.0
2.9522952295229525,0.0,0.0,0.0,0.0,0.0,0.0
3.0243024302430244,0.0,0.0,0.0,0.0,0.0,0.0
3.096309630963096,0.0,0.0,0.0,0.0,0.0,0.0
3.1683168316831685,0.0,0.0,0.0,0.0,0.0,0.0
3.2403240324032403,0.0,0.0,0.0,0.0,0.0,0.0
3.3123312331233126,0.0,0.0,0.0,0.0,0.0,0.0
3.3843384338433844,0.0,0.0,0.0,0.0,0.0,0.0
3.4563456345634567,0.0,0.0,0.0,0.0,0.0,0.0
3.5283528352835285,0.0,0.0,0.0,0.0,0.0,0.0
3.6003600360036003,0.0,0.0,0.0,0.0,0.0,0.0
3.6723672367236726,0.0,0.0,0.0,0.0,0.0,0.0
3.7443744374437444,0.0,0.0,0.0,0.0,0.0,0.0
3.8163816381638167,0.0,0.0,0.0,0.0,0.0,0.0
3.8883888388838885,0.0,0.0,0.0,0.0,0.0,0.0
3.9603960396039604,0.0,0.0,0.0,0.0,0.0,0.0
4.032403240324032,0.0,0.0,0.0,0.0,0.0,0.0
4.104410441044105,0.0,0.0,0.0,0.0,0.0,0.0
4.176417641764177,0.0,0.0,0.0,0.0,0.0,0.0
4.248424842484249,0.0,0.0,0.0,0.0,0.0,0.0
4.32043204320432,0.0,0.0,0.0,0.0,0.0,0.0
4.392439243924392,0.0,0.0,0.0,0.0,0.0,0.0
4.464446444644465,0.0,0.0,0.0,0.0,0.0,0.0
4.536453645364537,0.0,0.0,0.0,0.0,0.0,0.0
4.608460846084609,0.0,0.0,0.0,0.0,0.0,0.0
4.68046804680468,0.0,0.0,0.0,0.0,0.0,0.0
4.752475247524752,0.0,0.0,0.0,0.0,0.0,0.0
4.824482448244825,0.0,0.0,0.0,0.0,0.0,0.0
4.896489648964897,0.0,0.0,0.0,0.0,0.0,0.0
4.968496849684969,0.0,0.0,0.0,0.0,0.0,0.0
5.0405040504050405,0.0,0.0,0.0,0.0,0.0,0.0
5.112511251125112,0.0,0.0,0.0,0.0,0.0,0.0
5.184518451845185,0.0,0.0,0.0,0.0,0.0,0.0
5.256525652565257,0.0,0.0,0.0,0.0,0.0,0.0
5.328532853285329,0.0,0.0,0.0,0.0,0.0,0.0
5.4005400540054005,0.0,0.0,0.0,0.0,0.0,0.0
5.472547254725472,0.0,0.0,0.0,0.0,0.0,0.0
5.544554455445545,0.0,0.0,0.0,0.0,0.0,0.0
5.616561656165617,0.0,0.0,0.0,0.0,0.0,0.0
5.688568856885689,0.0,0.0,0.0,0.0,0.0,0.0
5.7605760576057605,0.0,0.0,0.0,0.0,0.0,0.0
5.832583258325832,0.0,0.0,0.0,0.0,0.0,0.0
5.904590459045905,0.0,0.0,0.0,0.0,0.0,0.0
5.976597659765977,0.0,0.0,0.0,0.0,0.0,0.0
6.048604860486049,0.0,0.0,0.0,0.0,0.0,0.0
6.120612061206121,0.0,0.0,0.0,0.0,0.0,0.0
6.192619261926192,0.0,0.0,0.0,0.0,0.0,0.0
6.264626462646265,0.0,0.0,0.0,0.0,0.0,0.0
6.336633663366337,0.0,0.0,0.0,0.0,0.0,0.0
6.408640864086409,0.0,0.0,0.0,0.0,0.0,0.0
6.480648064806481,0.0,0.0,0.0,0.0,0.0,0.0
6.552655265526552,0.0,0.0,0.0,0.0,0.0,0.0
6.624662466246625,0.0,0.0,0.0,0.0,0.0,0.0
6.696669666966697,0.0,0.0,0.0,0.0,0.0,0.0
6.768676867686769,0.0,0.0,0.0,0.0,0.0,0.0
6.840684068406841,0.0,0.0,0.0,0.0,0.0,0.0
6.912691269126913,0.0,0.0,0.0,0.0,0.0,0.0
6.984698469846985,0.0,0.0,0.0,0.0,0.0,0.0
7.056705670567057,0.0,0.0,0.0,0.0,0.0,0.0
7.128712871287129,0.0,0.0,0.0,0.0,0.0,0.0
7.200720072007201,0.0,0.0,0.0,0.0,0.0,0.0
7.272727272727273,0.0,0.0,0.0,0.0,0.0,0.0
7.344734473447345,0.0,0.0,0.0,0.0,0.0,0.0
7.416741674167417,0.0,0.0,0.0,0.0,0.0,0.0
7.488748874887489,0.0,0.0,0.0,0.0,0.0,0.0
7.560756075607561,0.0,0.0,0.0,0.0,0.0,0.0
7.632763276327633,0.0,0.0,0.0,0.0,0.0,0.0
7.704770477047705,0.0,0.0,0.0,0.0,0.0,0.0
7.776777677767777,0.0,0.0,0.0,0.0,0.0,0.0
7.848784878487849,0.0,0.0,0.0,0.0,0.0,0.0
7.920792079207921,0.0,0.0,0.0,0.0,0.0,0.0
7.992799279927993,0.0,0.0,0.0,0.0,0.0,0.0
8.064806480648064,0.0,0.0,0.0,0.0,0.0,0.0
8.136813681368137,0.0,0.0,0.0,0.0,0.0,0.0
8.20882088208821,0.0,0.0,0.0,0.0,0.0,0.0
8.28082808280828,0.0,0.0,0.0,0.0,0.0,0.0
8.352835283528353,0.0,0.0,0.0,0.0,0.0,0.0
8.424842484248424,0.0,0.0,0.0,0.0,0.0,0.0
8.496849684968497,0.0,0.0,0.0,0.0,0.0,0.0
8.56885688568857,0.0,0.0,0.0,0.0,0.0,0.0
8.64086408640864,0.0,0.0,0.0,0.0,0.0,0.0
8.712871287128714,0.0,0.0,0.0,0.0,0.0,0.0
8.784878487848784,0.0,0.0,0.0,0.0,0.0,0.0
8.856885688568857,0.0,0.0,0.0,0.0,0.0,0.0
8.92889288928893,0.0,0.0,0.0,0.0,0.0,0.0
9.000900090009,0.0,0.0,0.0,0.0,0.0,0.0
9.072907290729074,0.0,0.0,0.0,0.0,0.0,0.0
9.144914491449144,0.0,0.0,0.0,0.0,0.0,0.0
9.216921692169217,0.0,0.0,0.0,0.0,0.0,0.0
9.28892889288929,0.0,0.0,0.0,0.0,0.0,0.0
9.36093609360936,0.0,0.0,0.0,0.0,0.0,0.0
9.432943294329434,0.0,0.0,0.0,0.0,0.0,0.0
9.504950495049505,0.0,0.0,0.0,0.0,0.0,0.0
9.576957695769577,0.0,0.0,0.0,0.0,0.0,0.0
9.64896489648965,0.0,0.0,0.0,0.0,0.0,0.0
9.72097209720972,0.0,0.0,0.0,0.0,0.0,0.0
9.792979297929794,0.0,0.0,0.0,0.0,0.0,0.0
9.864986498649865,0.0,0.0,0.0,0.0,0.0,0.0
9.936993699369937,0.0,0.0,0.0,0.0,0.0,0.0
10.00900090009001,0.0,0.0,0.0,0.0,0.0,0.0
10.081008100810081,0.0,0.0,0.0,0.0,0.0,0.0
10.153015301530154,0.0,0.0,0.0,0.0,0.0,0.0
10.225022502250225,0.0,0.0,0.0,0.0,0.0,0.0
10.297029702970297,0.0,0.0,0.0,0.0,0.0,0.0
10.36903690369037,0.0,0.0,0.0,0.0,0.0,0.0
10.441044104410441,0.0,0.0,0.0,0.0,0.0,0.0
10.513051305130514,0.0,0.0,0.0,0.0,0.0,0.0
10.585058505850585,0.0,0.0,0.0,0.0,0.0,0.0
10.657065706570657,0.0,0.0,0.0,0.0,0.0,0.0
10.72907290729073,0.0,0.0,0.0,0.0,0.0,0.0
10.801080108010801,0.0,0.0,0.0,0.0,0.0,0.0
10.873087308730874,0.0,0.0,0.0,0.0,0.0,0.0
10.945094509450945,0.0,0.0,0.0,0.0,0.0,0.0
11.017101710171017,0.0,0.0,0.0,0.0,0.0,0.0
11.08910891089109,0.0,0.0,0.0,0.0,0.0,0.0
11.161116111611161,0.0,0.0,0.0,0.0,0.0,0.0
11.233123312331234,0.0,0.0,0.0,0.0,0.0,0.0
11.305130513051305,0.0,0.0,0.0,0.0,0.0,0.0
11.377137713771377,0.0,0.0,0.0,0.0,0.0,0.0
11.44914491449145,0.0,0.0,0.0,0.0,0.0,0.0
11.521152115211521,0.0,0.0,0.0,0.0,0.0,0.0
11.593159315931594,0.0,0.0,0.0,0.0,0.0,0.0
11.665166516651665,0.0,0.0,0.0,0.0,0.0,0.0
11.737173717371737,0.0,0.0,0.0,0.0,0.0,0.0
11.80918091809181,0.0,0.0,0.0,0.0,0.0,0.0
11.881188118811881,0.0,0.0,0.0,0.0,0.0,0.0
11.953195319531954,0.0,0.0,0.0,0.0,0.0,0.0
12.025202520252025,0.0,0.0,0.0,0.0,0.0,0.0
12.097209720972097,0.0,0.0,0.0,0.0,0.0,0.0
12.16921692169217,0.0,0.0,0.0,0.0,0.0,0.0
12.241224122412241,0.0,0.0,0.0,0.0,0.0,0.0
12.313231323132314,0.0,0.0,0.0,0.0,0.0,0.0
12.385238523852385,0.0,0.0,0.0,0.0,0.0,0.0
12.457245724572457,0.0,0.0,0.0,0.0,0.0,0.0
12.52925292529253,0.0,0.0,0.0,0.0,0.0,0.0
12.601260126012601,0.0,0.0,0.0,0.0,0.0,0.0
12.673267326732674,0.0,0.0,0.0,0.0,0.0,0.0
12.745274527452745,0.0,0.0,0.0,0.0,0.0,0.0
12.817281728172818,0.0,0.0,0.0,0.0,0.0,0.0
12.88928892889289,0.0,0.0,0.0,0.0,0.0,0.0
12.961296129612961,0.0,0.0,0.0,0.0,0.0,0.0
13.033303330333034,0.0,0.0,0.0,0.0,0.0,0.0
13.105310531053105,0.0,0.0,0.0,0.0,0.0,0.0
13.177317731773178,0.0,0.0,0.0,0.0,0.0,0.0
13.24932493249325,0.0,0.0,0.0,0.0,0.0,0.0
13.321332133213321,0.0,0.0,0.0,0.0,0.0,0.0
13.393339333933394,0.0,0.0,0.0,0.0,0.0,0.0
13.465346534653465,0.0,0.0,0.0,0.0,0.0,0.0
13.537353735373538,0.0,0.0,0.0,0.0,0.0,0.0
13.60936093609361,0.0,0.0,0.0,0.0,0.0,0.0
13.681368136813681,0.0,0.0,0.0,0.0,0.0,0.0
13.753375337533754,0.0,0.0,0.0,0.0,0.0,0.0
13.825382538253827,0.0,0.0,0.0,0.0,0.0,0.0
13.897389738973898,0.0,0.0,0.0,0.0,0.0,0.0
13.96939693969397,0.0,0.0,0.0,0.0,0.0,0.0
14.041404140414041,0.0,0.0,0.0,0.0,0.0,0.0
14.113411341134114,0.0,0.0,0.0,0.0,0.0,0.0
14.185418541854187,0.0,0.0,0.0,0.0,0.0,0.0
14.257425742574258,0.0,0.0,0.0,0.0,0.0,0.0
14.32943294329433,0.0,0.0,0.0,0.0,0.0,0.0
14.401440144014401,0.0,0.0,0.0,0.0,0.0,0.0
14.473447344734474,0.0,0.0,0.0,0.0,0.0,0.0
14.545454545454547,0.0,0.0,0.0,0.0,0.0,0.0
14.617461746174618,0.0,0.0,0.0,0.0,0.0,0.0
14.68946894689469,0.0,0.0,0.0,0.0,0.0,0.0
14.761476147614761,0.0,0.0,0.0,0.0,0.0,0.0
14.833483348334834,0.0,0.0,0.0,0.0,0.0,0.0
14.905490549054907,0.0,0.0,0.0,0.0,0.0,0.0
14.977497749774978,0.0,0.0,0.0,0.0,0.0,0.0
15.04950495049505,0.0,0.0,0.0,0.0,0.0,0.0
15.121512151215121,0.0,0.0,0.0,0.0,0.0,0.0
15.193519351935194,0.0,0.0,0.0,0.0,0.0,0.0
15.265526552655267,0.0,0.0,0.0,0.0,0.0,0.0
15.337533753375338,0.0,0.0,0.0,0.0,0.0,0.0
15.40954095409541,0.0,0.0,0.0,0.0,0.0,0.0
15.481548154815481,0.0,0.0,0.0,0.0,0.0,0.0
15.553555355535554,0.0,0.0,0.0,0.0,0.0,0.0
15.625562556255627,0.0,0.0,0.0,0.0,0.0,0.0
15.697569756975698,0.0,0.0,0.0,0.0,0.0,0.0
15.76957695769577,0.0,0.0,0.0,0.0,0.0,0.0
15.841584158415841,0.0,0.0,0.0,0.0,0.0,0.0
15.913591359135914,0.0,0.0,0.0,0.0,0.0,0.0
15.985598559855987,0.0,0.0,0.0,0.0,0.0,0.0
16.05760576057606,0.0,0.0,0.0,0.0,0.0,0.0
16.12961296129613,0.0,0.0,0.0,0.0,0.0,0.0
16.2016201620162,0.0,0.0,0.0,0.0,0.0,0.0
16.273627362736274,0.0,0.0,0.0,0.0,0.0,0.0
16.345634563456347,0.0,0.0,0.0,0.0,0.0,0.0
16.41764176417642,0.0,0.0,0.0,0.0,0.0,0.0
16.48964896489649,0.0,0.0,0.0,0.0,0.0,0.0
16.56165616561656,0.0,0.0,0.0,0.0,0.0,0.0
16.633663366336634,0.0,0.0,0.0,0.0,0.0,0.0
16.705670567056707,0.0,0.0,0.0,0.0,0.0,0.0
16.77767776777678,0.0,0.0,0.0,0.0,0.0,0.0
16.84968496849685,0.0,0.0,0.0,0.0,0.0,0.0
16.92169216921692,0.0,0.0,0.0,0.0,0.0,0.0
16.993699369936994,0.0,0.0,0.0,0.0,0.0,0.0
17.065706570657067,0.0,0.0,0.0,0.0,0.0,0.0
17.13771377137714,0.0,0.0,0.0,0.0,0.0,0.0
17.20972097209721,0.0,0.0,0.0,0.0,0.0,0.0
17.28172817281728,0.0,0.0,0.0,0.0,0.0,0.0
17.353735373537354,0.0,0.0,0.0,0.0,0.0,0.0
17.425742574257427,0.0,0.0,0.0,0.0,0.0,0.0
17.4977497749775,0.0,0.0,0.0,0.0,0.0,0.0
17.56975697569757,0.0,0.0,0.0,0.0,0.0,0.0
17.64176417641764,0.0,0.0,0.0,0.0,0.0,0.0
17.713771377137714,0.0,0.0,0.0,0.0,0.0,0.0
17.785778577857787,0.0,0.0,0.0,0.0,0.0,0.0
17.85778577857786,0.0,0.0,0.0,0.0,0.0,0.0
17.92979297929793,0.0,0.0,0.0,0.0,0.0,0.0
18.001800180018,0.0,0.0,0.0,0.0,0.0,0.0
18.073807380738074,0.0,0.0,0.0,0.0,0.0,0.0
18.145814581458147,0.0,0.0,0.0,0.0,0.0,0.0
18.21782178217822,0.0,0.0,0.0,0.0,0.0,0.0
18.28982898289829,0.0,0.0,0.0,0.0,0.0,0.0
18.36183618361836,0.0,0.0,0.0,0.0,0.0,0.0
18.433843384338434,0.0,0.0,0.0,0.0,0.0,0.0
18.505850585058507,0.0,0.0,0.0,0.0,0.0,0.0
18.57785778577858,0.0,0.0,0.0,0.0,0.0,0.0
18.64986498649865,0.0,0.0,0.0,0.0,0.0,0.0
18.72187218721872,0.0,0.0,0.0,0.0,0.0,0.0
18.793879387938794,0.0,0.0,0.0,0.0,0.0,0.0
18.865886588658867,0.0,0.0,0.0,0.0,0.0,0.0
18.93789378937894,0.0,0.0,0.0,0.0,0.0,0.0
19.00990099009901,0.0,0.0,0.0,0.0,0.0,0.0
19.08190819081908,0.0,0.0,0.0,0.0,0.0,0.0
19.153915391539154,0.0,0.0,0.0,0.0,0.0,0.0
19.225922592259227,0.0,0.0,0.0,0.0,0.0,0.0
19.2979297929793,0.0,0.0,0.0,0.0,0.0,0.0
19.36993699369937,0.0,0.0,0.0,0.0,0.0,0.0
19.44194419441944,0.0,0.0,0.0,0.0,0.0,0.0
19.513951395139514,0.0,0.0,0.0,0.0,0.0,0.0
19.585958595859587,0.0,0.0,0.0,0.0,0.0,0.0
19.65796579657966,0.0,0.0,0.0,0.0,0.0,0.0
19.72997299729973,0.0,0.0,0.0,0.0,0.0,0.0
19.801980198019802,0.0,0.0,0.0,0.0,0.0,0.0
19.873987398739875,0.0,0.0,0.0,0.0,0.0,0.0
19.945994599459947,0.0,0.0,0.0,0.0,0.0,0.0
20.01800180018002,0.0,0.0,0.0,0.0,0.0,0.0
20.09000900090009,0.0,0.0,0.0,0.0,0.0,0.0
20.162016201620162,0.0,0.0,0.0,0.0,0.0,0.0
20.234023402340235,0.0,0.0,0.0,0.0,0.0,0.0
20.306030603060307,0.0,0.0,0.0,0.0,0.0,0.0
20.37803780378038,0.0,0.0,0.0,0.0,0.0,0.0
20.45004500450045,0.0,0.0,0.0,0.0,0.0,0.0
20.522052205220522,0.0,0.0,0.0,0.0,0.0,0.0
20.594059405940595,0.0,0.0,0.0,0.0,0.0,0.0
20.666066606660667,0.0,0.0,0.0,0.0,0.0,0.0
20.73807380738074,0.0,0.0,0.0,0.0,0.0,0.0
20.81008100810081,0.0,0.0,0.0,0.0,0.0,0.0
20.882088208820882,0.0,0.0,0.0,0.0,0.0,0.0
20.954095409540955,0.0,0.0,0.0,0.0,0.0,0.0
21.026102610261027,0.0,0.0,0.0,0.0,0.0,0.0
21.0981098109811,0.0,0.0,0.0,0.0,0.0,0.0
21.17011701170117,0.0,0.0,0.0,0.0,0.0,0.0
21.242124212421242,0.0,0.0,0.0,0.0,0.0,0.0
21.314131413141315,0.0,0.0,0.0,0.0,0.0,0.0
21.386138613861387,0.0,0.0,0.0,0.0,0.0,0.0
21.45814581458146,0.0,0.0,0.0,0.0,0.0,0.0
21.53015301530153,0.0,0.0,0.0,0.0,0.0,0.0
21.602160216021602,0.0,0.0,0.0,0.0,0.0,0.0
21.674167416741675,0.0,0.0,0.0,0.0,0.0,0.0
21.746174617461747,0.0,0.0,0.0,0.0,0.0,0.0
21.81818181818182,0.0,0.0,0.0,0.0,0.0,0.0
21.89018901890189,0.0,0.0,0.0,0.0,0.0,0.0
21.962196219621962,0.0,0.0,0.0,0.0,0.0,0.0
22.034203420342035,0.0,0.0,0.0,0.0,0.0,0.0
22.106210621062107,0.0,0.0,0.0,0.0,0.0,0.0
22.17821782178218,0.0,0.0,0.0,0.0,0.0,0.0
22.25022502250225,0.0,0.0,0.0,0.0,0.0,0.0
22.322232223222322,0.0,0.0,0.0,0.0,0.0,0.0
22.394239423942395,0.0,0.0,0.0,0.0,0.0,0.0
22.466246624662467,0.0,0.0,0.0,0.0,0.0,0.0
22.53825382538254,0.0,0.0,0.0,0.0,0.0,0.0
22.61026102610261,0.0,0.0,0.0,0.0,0.0,0.0
22.682268226822682,0.0,0.0,0.0,0.0,0.0,0.0
22.754275427542755,0.0,0.0,0.0,0.0,0.0,0.0
22.826282628262828,0.0,0.0,0.0,0.0,0.0,0.0
22.8982898289829,0.0,0.0,0.0,0.0,0.0,0.0
22.97029702970297,0.0,0.0,0.0,0.0,0.0,0.0
23.042304230423042,0.0,0.0,0.0,0.0,0.0,0.0
23.114311431143115,0.0,0.0,0.0,0.0,0.0,0.0
23.186318631863188,0.0,0.0,0.0,0.0,0.0,0.0
23.25832583258326,0.0,0.0,0.0,0.0,0.0,0.0
23.33033303330333,0.0,0.0,0.0,0.0,0.0,0.0
23.402340234023402,0.0,0.0,0.0,0.0,0.0,0.0
23.474347434743475,0.0,0.0,0.0,0.0,0.0,0.0
23.546354635463548,0.0,0.0,0.0,0.0,0.0,0.0
23.61836183618362,0.0,0.0,0.0,0.0,0.0,0.0
23.69036903690369,0.0,0.0,0.0,0.0,0.0,0.0
23.762376237623762,0.0,0.0,0.0,0.0,0.0,0.0
23.834383438343835,0.0,0.0,0.0,0.0,0.0,0.0
23.906390639063908,0.0,0.0,0.0,0.0,0.0,0.0
23.97839783978398,0.0,0.0,0.0,0.0,0.0,0.0
24.05040504050405,0.0,0.0,0.0,0.0,0.0,0.0
24.122412241224122,0.0,0.0,0.0,0.0,0.0,0.0
24.194419441944195,0.0,0.0,0.0,0.0,0.0,0.0
24.266426642664268,0.0,0.0,0.0,0.0,0.0,0.0
24.33843384338434,0.0,0.0,0.0,0.0,0.0,0.0
24.41044104410441,0.0,0.0,0.0,0.0,0.0,0.0
24.482448244824482,0.0,0.0,0.0,0.0,0.0,0.0
24.554455445544555,0.0,0.0,0.0,0.0,0.0,0.0
24.626462646264628,0.0,0.0,0.0,0.0,0.0,0.0
24.6984698469847,0.0,0.0,0.0,0.0,0.0,0.0
24.77047704770477,0.0,0.0,0.0,0.0,0.0,0.0
24.842484248424842,0.0,0.0,0.0,0.0,0.0,0.0
24.914491449144915,0.0,0.0,0.0,0.0,0.0,0.0
24.986498649864988,0.0,0.0,0.0,0.0,0.0,0.0
25.05850585058506,0.0,0.0,0.0,0.0,0.0,0.0
25.13051305130513,0.0,0.0,0.0,0.0,0.0,0.0
25.202520252025202,0.0,0.0,0.0,0.0,0.0,0.0
25.274527452745275,0.0,0.0,0.0,0.0,0.0,0.0
25.346534653465348,0.0,0.0,0.0,0.0,0.0,0.0
25.41854185418542,0.0,0.0,0.0,0.0,0.0,0.0
25.49054905490549,0.0,0.0,0.0,0.0,0.0,0.0
25.562556255625562,0.0,0.0,0.0,0.0,0.0,0.0
25.634563456345635,0.0,0.0,0.0,0.0,0.0,0.0
25.706570657065708,0.0,0.0,0.0,0.0,0.0,0.0
25.77857785778578,0.0,0.0,0.0,0.0,0.0,0.0
25.85058505850585,0.0,0.0,0.0,0.0,0.0,0.0
25.922592259225922,0.0,0.0,0.0,0.0,0.0,0.0
25.994599459945995,0.0,0.0,0.0,0.0,0.0,0.0
26.066606660666068,0.0,0.0,0.0,0.0,0.0,0.0
26.13861386138614,0.0,0.0,0.0,0.0,0.0,0.0
26.21062106210621,0.0,0.0,0.0,0.0,0.0,0.0
26.282628262826282,0.0,0.0,0.0,0.0,0.0,0.0
26.354635463546355,0.0,0.0,0.0,0.0,0.0,0.0
26.426642664266428,0.0,0.0,0.0,0.0,0.0,0.0
26.4986498649865,0.0,0.0,0.0,0.0,0.0,0.0
26.57065706570657,0.0,0.0,0.0,0.0,0.0,0.0
26.642664266426642,0.0,0.0,0.0,0.0,0.0,0.0
26.714671467146715,0.0,0.0,0.0,0.0,0.0,0.0
26.786678667866788,0.0,0.0,0.0,0.0,0.0,0.0
26.85868586858686,0.0,0.0,0.0,0.0,0.0,0.0
26.93069306930693,0.0,0.0,0.0,0.0,0.0,0.0
27.002700270027002,0.0,0.0,0.0,0.0,0.0,0.0
27.074707470747075,0.0,0.0,0.0,0.0,0.0,0.0
27.146714671467148,0.0,0.0,0.0,0.0,0.0,0.0
27.21872187218722,0.0,0.0,0.0,0.0,0.0,0.0
27.29072907290729,0.0,0.0,0.0,0.0,0.0,0.0
27.362736273627362,0.0,0.0,0.0,0.0,0.0,0.0
27.434743474347435,0.0,0.0,0.0,0.0,0.0,0.0
27.506750675067508,0.0,0.0,0.0,0.0,0.0,0.0
27.57875787578758,0.0,0.0,0.0,0.0,0.0,0.0
27.650765076507653,0.0,0.0,0.0,0.0,0.0,0.0
27.722772277227723,0.0,0.0,0.0,0.0,0.0,0.0
27.794779477947795,0.0,0.0,0.0,0.0,0.0,0.0
27.866786678667868,0.0,0.0,0.0,0.0,0.0,0.0
27.93879387938794,0.0,0.0,0.0,0.0,0.0,0.0
28.010801080108013,0.0,0.0,0.0,0.0,0.0,0.0
28.082808280828083,0.0,0.0,0.0,0.0,0.0,0.0
28.154815481548155,0.0,0.0,0.0,0.0,0.0,0.0
28.226822682268228,0.0,0.0,0.0,0.0,0.0,0.0
28.2988298829883,0.0,0.0,0.0,0.0,0.0,0.0
28.370837083708373,0.0,0.0,0.0,0.0,0.0,0.0
28.442844284428443,0.0,0.0,0.0,0.0,0.0,0.0
28.514851485148515,0.0,0.0,0.0,0.0,0.0,0.0
28.586858685868588,0.0,0.0,0.0,0.0,0.0,0.0
28.65886588658866,0.0,0.0,0.0,0.0,0.0,0.0
28.730873087308733,0.0,0.0,0.0,0.0,0.0,0.0
28.802880288028803,0.0,0.0,0.0,0.0,0.0,0.0
28.874887488748875,0.0,0.0,0.0,0.0,0.0,0.0
28.946894689468948,0.0,0.0,0.0,0.0,0.0,0.0
29.01890189018902,0.0,0.0,0.0,0.0,0.0,0.0
29.090909090909093,0.0,0.0,0.0,0.0,0.0,0.0
29.162916291629163,0.0,0.0,0.0,0.0,0.0,0.0
29.234923492349235,0.0,0.0,0.0,0.0,0.0,0.0
29.306930693069308,0.0,0.0,0.0,0.0,0.0,0.0
29.37893789378938,0.0,0.0,0.0,0.0,0.0,0.0
29.450945094509454,0.0,0.0,0.0,0.0,0.0,0.0
29.522952295229523,0.0,0.0,0.0,0.0,0.0,0.0
29.594959495949595,0.0,0.0,0.0,0.0,0.0,0.0
29.666966696669668,0.0,0.0,0.0,0.0,0.0,0.0
29.73897389738974,0.0,0.0,0.0,0.0,0.0,0.0
29.810981098109814,0.0,0.0,0.0,0.0,0.0,0.0
29.882988298829883,0.0,0.0,0.0,0.0,0.0,0.0
29.954995499549955,0.0,0.0,0.0,0.0,0.0,0.0
30.027002700270028,0.0,0.0,0.0,0.0,0.0,0.0
30.0990099009901,0.0,0.0,0.0,0.0,0.0,0.0
30.171017101710174,0.0,0.0,0.0,0.0,0.0,0.0
30.243024302430243,0.0,0.0,0.0,0.0,0.0,0.0
30.315031503150315,0.0,0.0,0.0,0.0,0.0,0.0
30.387038703870388,0.0,0.0,0.0,0.0,0.0,0.0
30.45904590459046,0.0,0.0,0.0,0.0,0.0,0.0
30.531053105310534,0.0,0.0,0.0,0.0,0.0,0.0
30.603060306030603,0.0,0.0,0.0,0.0,0.0,0.0
30.675067506750676,0.0,0.0,0.0,0.0,0.0,0.0
30.747074707470748,0.0,0.0,0.0,0.0,0.0,0.0
30.81908190819082,0.0,0.0,0.0,0.0,0.0,0.0
30.891089108910894,0.0,0.0,0.0,0.0,0.0,0.0
30.963096309630963,0.0,0.0,0.0,0.0,0.0,0.0
31.035103510351036,0.0,0.0,0.0,0.0,0.0,0.0
31.10711071107111,0.0,0.0,0.0,0.0,0.0,0.0
31.17911791179118,0.0,0.0,0.0,0.0,0.0,0.0
31.251125112511254,0.0,0.0,0.0,0.0,0.0,0.0
31.323132313231323,0.0,0.0,0.0,0.0,0.0,0.0
31.395139513951396,0.0,0.0,0.0,0.0,0.0,0.0
31.46714671467147,0.0,0.0,0.0,0.0,0.0,0.0
31.53915391539154,0.0,0.0,0.0,0.0,0.0,0.0
31.611161116111614,0.0,0.0,0.0,0.0,0.0,0.0
31.683168316831683,0.0,0.0,0.0,0.0,0.0,0.0
31.755175517551756,0.0,0.0,0.0,0.0,0.0,0.0
31.82718271827183,0.0,0.0,0.0,0.0,0.0,0.0
31.8991899189919,0.0,0.0,0.0,0.0,0.0,0.0
31.971197119711974,0.0,0.0,0.0,0.0,0.0,0.0
32.04320432043205,0.0,0.0,0.0,0.0,0.0,0.0
32.11521152115212,0.0,0.0,0.0,0.0,0.0,0.0
32.187218721872185,0.0,0.0,0.0,0.0,0.0,0.0
32.25922592259226,0.0,0.0,0.0,0.0,0.0,0.0
32.33123312331233,0.0,0.0,0.0,0.0,0.0,0.0
32.4032403240324,0.0,0.0,0.0,0.0,0.0,0.0
32.475247524752476,0.0,0.0,0.0,0.0,0.0,0.0
32.54725472547255,0.0,0.0,0.0,0.0,0.0,0.0
32.61926192619262,0.0,0.0,0.0,0.0,0.0,0.0
32.691269126912694,0.0,0.0,0.0,0.0,0.0,0.0
32.76327632763277,0.0,0.0,0.0,0.0,0.0,0.0
32.83528352835284,0.0,0.0,0.0,0.0,0.0,0.0
32.907290729072905,0.0,0.0,0.0,0.0,0.0,0.0
32.97929792979298,0.0,0.0,0.0,0.0,0.0,0.0
33.05130513051305,0.0,0.0,0.0,0.0,0.0,0.0
33.12331233123312,0.0,0.0,0.0,0.0,0.0,0.0
33.195319531953196,0.0,0.0,0.0,0.0,0.0,0.0
33.26732673267327,0.0,0.0,0.0,0.0,0.0,0.0
33.33933393339334,0.0,0.0,0.0,0.0,0.0,0.0
33.411341134113414,0.0,0.0,0.0,0.0,0.0,0.0
